AnimalName,Region,SolutionLength,Rarity,Legs,HopSize,CoinsPerMin
Sheep,FARM,9,COMMON,4,SMALL,6.0
Rabbit,FARM,9,COMMON,4,MEDIUM,6.0
Pig,FARM,9,COMMON,4,SMALL,6.0
Horse,FARM,8,RARE,4,SMALL,10.0
Cow,FARM,8,RARE,4,SMALL,10.0
Unicorn,FARM,7,EPIC,4,MEDIUM,14.0
Chicken,FARM,7,TIMELESS,2,SMALL,18.0
Kangaroo,OUTBACK,6,COMMON,2,MEDIUM,8.0
Crocodile,OUTBACK,9,COMMON,4,SMALL,8.0
Platypus,OUTBACK,8,COMMON,4,SMALL,8.0
Koala,OUTBACK,9,RARE,4,SMALL,12.0
Cockatoo,OUTBACK,7,RARE,2,FLY,12.0
Tiddalik,OUTBACK,7,EPIC,4,MEDIUM,16.0
Echidna,OUTBACK,7,TIMELESS,4,SMALL,20.0
Zebra,SAVANNA,7,COMMON,4,SMALL,10.0
Hippo,SAVANNA,7,COMMON,4,SMALL,10.0
Giraffe,SAVANNA,9,COMMON,4,SMALL,10.0
Lion,SAVANNA,8,RARE,4,SMALL,14.0
Elephant,SAVANNA,9,RARE,4,SMALL,14.0
Gryphon,SAVANNA,7,EPIC,4,FLY,18.0
Rhino,SAVANNA,7,TIMELESS,4,SMALL,22.0
Skunk,NORTHERN,8,COMMON,4,SMALL,12.0
Bear,NORTHERN,8,COMMON,4,SMALL,12.0
Beaver,NORTHERN,7,COMMON,4,SMALL,12.0
Fox,NORTHERN,7,RARE,4,SMALL,16.0
Moose,NORTHERN,7,RARE,4,SMALL,16.0
Sasquatch,NORTHERN,12,EPIC,2,SMALL,20.0
Otter,NORTHERN,9,TIMELESS,4,SMALL,24.0
Penguin,POLAR,7,COMMON,2,SMALL,14.0
Seal,POLAR,7,COMMON,4,SMALL,14.0
Muskox,POLAR,8,COMMON,4,SMALL,14.0
Polar Bear,POLAR,8,RARE,4,SMALL,18.0
Walrus,POLAR,7,RARE,4,SMALL,18.0
Yeti,POLAR,11,EPIC,2,SMALL,22.0
Snowy Owl,POLAR,9,TIMELESS,2,FLY,26.0
Monkey,JUNGLE,8,COMMON,4,SMALL,16.0
Toucan,JUNGLE,8,COMMON,2,SMALL,16.0
Gorilla,JUNGLE,8,COMMON,2,SMALL,16.0
Panda,JUNGLE,7,RARE,4,SMALL,20.0
Tiger,JUNGLE,8,RARE,4,SMALL,20.0
Phoenix,JUNGLE,9,EPIC,2,FLY,24.0
Lemur,JUNGLE,7,TIMELESS,2,SMALL,28.0
Diplodocus,JURASSIC,7,COMMON,4,SMALL,18.0
Raptor,JURASSIC,7,COMMON,2,MEDIUM,18.0
Stegosaurus,JURASSIC,8,COMMON,4,SMALL,18.0
Triceratops,JURASSIC,7,RARE,4,SMALL,22.0
